REF_DATE,GEO,DGUID,Products and product groups,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2008,Canada,2016A000011124,Services,2002=100,17,units,0,v41693528,2.282,118.7,,,,1
2009,Canada,2016A000011124,Services,2002=100,17,units,0,v41693528,2.282,121.2,,,,1
2005,Newfoundland and Labrador,2016A000210,All-items,2002=100,17,units,0,v41693542,3.2,107.6,,,,1
2006,Newfoundland and Labrador,2016A000210,All-items,2002=100,17,units,0,v41693542,3.2,109.5,,,,1
2007,Newfoundland and Labrador,2016A000210,All-items,2002=100,17,units,0,v41693542,3.2,111.1,,,,1
2008,Newfoundland and Labrador,2016A000210,All-items,2002=100,17,units,0,v41693542,3.2,114.3,,,,1
2009,Newfoundland and Labrador,2016A000210,All-items,2002=100,17,units,0,v41693542,3.2,114.6,,,,1
2005,Newfoundland and Labrador,2016A000210,Food,2002=100,17,units,0,v41693543,3.3,105,,,,1
2006,Newfoundland and Labrador,2016A000210,Food,2002=100,17,units,0,v41693543,3.3,107.2,,,,1
2007,Newfoundland and Labrador,2016A000210,Food,2002=100,17,units,0,v41693543,3.3,109.7,,,,1
2008,Newfoundland and Labrador,2016A000210,Food,2002=100,17,units,0,v41693543,3.3,114.4,,,,1
2009,Newfoundland and Labrador,2016A000210,Food,2002=100,17,units,0,v41693543,3.3,121.2,,,,1
2005,Newfoundland and Labrador,2016A000210,Shelter,2002=100,17,units,0,v41693575,3.79,112.4,,,,1
2006,Newfoundland and Labrador,2016A000210,Shelter,2002=100,17,units,0,v41693575,3.79,116.2,,,,1
2007,Newfoundland and Labrador,2016A000210,Shelter,2002=100,17,units,0,v41693575,3.79,118.9,,,,1
2008,Newfoundland and Labrador,2016A000210,Shelter,2002=100,17,units,0,v41693575,3.79,128.7,,,,1
2009,Newfoundland and Labrador,2016A000210,Shelter,2002=100,17,units,0,v41693575,3.79,128.2,,,,1
2005,Newfoundland and Labrador,2016A000210,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693587,3.96,100.7,,,,1
2006,Newfoundland and Labrador,2016A000210,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693587,3.96,100.9,,,,1
2007,Newfoundland and Labrador,2016A000210,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693587,3.96,100.8,,,,1
2008,Newfoundland and Labrador,2016A000210,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693587,3.96,101.5,,,,1
2009,Newfoundland and Labrador,2016A000210,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693587,3.96,105,,,,1
2005,Newfoundland and Labrador,2016A000210,Clothing and footwear,2002=100,17,units,0,v41693602,3.139,100.1,,,,1
2006,Newfoundland and Labrador,2016A000210,Clothing and footwear,2002=100,17,units,0,v41693602,3.139,99.8,,,,1
2007,Newfoundland and Labrador,2016A000210,Clothing and footwear,2002=100,17,units,0,v41693602,3.139,99,,,,1
2008,Newfoundland and Labrador,2016A000210,Clothing and footwear,2002=100,17,units,0,v41693602,3.139,97.3,,,,1
2009,Newfoundland and Labrador,2016A000210,Clothing and footwear,2002=100,17,units,0,v41693602,3.139,93.4,,,,1
2005,Newfoundland and Labrador,2016A000210,Transportation,2002=100,17,units,0,v41693610,3.176,114.6,,,,1
2006,Newfoundland and Labrador,2016A000210,Transportation,2002=100,17,units,0,v41693610,3.176,117.1,,,,1
2007,Newfoundland and Labrador,2016A000210,Transportation,2002=100,17,units,0,v41693610,3.176,118.4,,,,1
2008,Newfoundland and Labrador,2016A000210,Transportation,2002=100,17,units,0,v41693610,3.176,119.2,,,,1
2009,Newfoundland and Labrador,2016A000210,Transportation,2002=100,17,units,0,v41693610,3.176,111.3,,,,1
2005,Newfoundland and Labrador,2016A000210,Gasoline,2002=100,17,units,0,v41693616,3.184,131.3,,,,1
2006,Newfoundland and Labrador,2016A000210,Gasoline,2002=100,17,units,0,v41693616,3.184,137.9,,,,1
2007,Newfoundland and Labrador,2016A000210,Gasoline,2002=100,17,units,0,v41693616,3.184,142.7,,,,1
2008,Newfoundland and Labrador,2016A000210,Gasoline,2002=100,17,units,0,v41693616,3.184,158.7,,,,1
2009,Newfoundland and Labrador,2016A000210,Gasoline,2002=100,17,units,0,v41693616,3.184,131.8,,,,1
2005,Newfoundland and Labrador,2016A000210,Health and personal care,2002=100,17,units,0,v41693626,3.201,102.1,,,,1
2006,Newfoundland and Labrador,2016A000210,Health and personal care,2002=100,17,units,0,v41693626,3.201,103,,,,1
2007,Newfoundland and Labrador,2016A000210,Health and personal care,2002=100,17,units,0,v41693626,3.201,103.7,,,,1
2008,Newfoundland and Labrador,2016A000210,Health and personal care,2002=100,17,units,0,v41693626,3.201,105.9,,,,1
2009,Newfoundland and Labrador,2016A000210,Health and personal care,2002=100,17,units,0,v41693626,3.201,111,,,,1
2005,Newfoundland and Labrador,2016A000210,"Recreation, education and reading",2002=100,17,units,0,v41693636,3.219,99.6,,,,1
2006,Newfoundland and Labrador,2016A000210,"Recreation, education and reading",2002=100,17,units,0,v41693636,3.219,99.2,,,,1
2007,Newfoundland and Labrador,2016A000210,"Recreation, education and reading",2002=100,17,units,0,v41693636,3.219,100,,,,1
2008,Newfoundland and Labrador,2016A000210,"Recreation, education and reading",2002=100,17,units,0,v41693636,3.219,100.4,,,,1
2009,Newfoundland and Labrador,2016A000210,"Recreation, education and reading",2002=100,17,units,0,v41693636,3.219,101.6,,,,1
2005,Newfoundland and Labrador,2016A000210,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693649,3.256,120.4,,,,1
2006,Newfoundland and Labrador,2016A000210,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693649,3.256,125.3,,,,1
2007,Newfoundland and Labrador,2016A000210,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693649,3.256,129.5,,,,1
2008,Newfoundland and Labrador,2016A000210,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693649,3.256,130.4,,,,1
2009,Newfoundland and Labrador,2016A000210,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693649,3.256,132.3,,,,1
2005,Newfoundland and Labrador,2016A000210,All-items excluding energy,2002=100,17,units,0,v41693672,3.287,104.8,,,,1
2006,Newfoundland and Labrador,2016A000210,All-items excluding energy,2002=100,17,units,0,v41693672,3.287,106.1,,,,1
2007,Newfoundland and Labrador,2016A000210,All-items excluding energy,2002=100,17,units,0,v41693672,3.287,107.5,,,,1
2008,Newfoundland and Labrador,2016A000210,All-items excluding energy,2002=100,17,units,0,v41693672,3.287,109.3,,,,1
2009,Newfoundland and Labrador,2016A000210,All-items excluding energy,2002=100,17,units,0,v41693672,3.287,112,,,,1
2005,Newfoundland and Labrador,2016A000210,Energy,2002=100,17,units,0,v41693673,3.288,129.5,,,,1
2006,Newfoundland and Labrador,2016A000210,Energy,2002=100,17,units,0,v41693673,3.288,136.6,,,,1
2007,Newfoundland and Labrador,2016A000210,Energy,2002=100,17,units,0,v41693673,3.288,139.6,,,,1
2008,Newfoundland and Labrador,2016A000210,Energy,2002=100,17,units,0,v41693673,3.288,154.8,,,,1
2009,Newfoundland and Labrador,2016A000210,Energy,2002=100,17,units,0,v41693673,3.288,133.9,,,,1
2005,Newfoundland and Labrador,2016A000210,Goods,2002=100,17,units,0,v41693661,3.274,107.3,,,,1
2006,Newfoundland and Labrador,2016A000210,Goods,2002=100,17,units,0,v41693661,3.274,109.6,,,,1
2007,Newfoundland and Labrador,2016A000210,Goods,2002=100,17,units,0,v41693661,3.274,110.6,,,,1
2008,Newfoundland and Labrador,2016A000210,Goods,2002=100,17,units,0,v41693661,3.274,112.9,,,,1
2009,Newfoundland and Labrador,2016A000210,Goods,2002=100,17,units,0,v41693661,3.274,111,,,,1
2005,Newfoundland and Labrador,2016A000210,Services,2002=100,17,units,0,v41693665,3.282,107.9,,,,1
2006,Newfoundland and Labrador,2016A000210,Services,2002=100,17,units,0,v41693665,3.282,109.5,,,,1
2007,Newfoundland and Labrador,2016A000210,Services,2002=100,17,units,0,v41693665,3.282,111.8,,,,1
2008,Newfoundland and Labrador,2016A000210,Services,2002=100,17,units,0,v41693665,3.282,116.3,,,,1
2009,Newfoundland and Labrador,2016A000210,Services,2002=100,17,units,0,v41693665,3.282,120,,,,1
2005,Prince Edward Island,2016A000211,All-items,2002=100,17,units,0,v41693677,5.2,109.1,,,,1
2006,Prince Edward Island,2016A000211,All-items,2002=100,17,units,0,v41693677,5.2,111.6,,,,1
2007,Prince Edward Island,2016A000211,All-items,2002=100,17,units,0,v41693677,5.2,113.6,,,,1
2008,Prince Edward Island,2016A000211,All-items,2002=100,17,units,0,v41693677,5.2,117.5,,,,1
2009,Prince Edward Island,2016A000211,All-items,2002=100,17,units,0,v41693677,5.2,117.3,,,,1
2005,Prince Edward Island,2016A000211,Food,2002=100,17,units,0,v41693678,5.3,106.6,,,,1
2006,Prince Edward Island,2016A000211,Food,2002=100,17,units,0,v41693678,5.3,110,,,,1
2007,Prince Edward Island,2016A000211,Food,2002=100,17,units,0,v41693678,5.3,113.7,,,,1
2008,Prince Edward Island,2016A000211,Food,2002=100,17,units,0,v41693678,5.3,118.1,,,,1
2009,Prince Edward Island,2016A000211,Food,2002=100,17,units,0,v41693678,5.3,124.6,,,,1
2005,Prince Edward Island,2016A000211,Shelter,2002=100,17,units,0,v41693710,5.79,113.7,,,,1
2006,Prince Edward Island,2016A000211,Shelter,2002=100,17,units,0,v41693710,5.79,116.2,,,,1
2007,Prince Edward Island,2016A000211,Shelter,2002=100,17,units,0,v41693710,5.79,119.5,,,,1
2008,Prince Edward Island,2016A000211,Shelter,2002=100,17,units,0,v41693710,5.79,129,,,,1
2009,Prince Edward Island,2016A000211,Shelter,2002=100,17,units,0,v41693710,5.79,123.8,,,,1
2005,Prince Edward Island,2016A000211,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693722,5.96,103.3,,,,1
2006,Prince Edward Island,2016A000211,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693722,5.96,104.3,,,,1
2007,Prince Edward Island,2016A000211,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693722,5.96,105.3,,,,1
2008,Prince Edward Island,2016A000211,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693722,5.96,106.9,,,,1
2009,Prince Edward Island,2016A000211,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693722,5.96,111.9,,,,1
2005,Prince Edward Island,2016A000211,Clothing and footwear,2002=100,17,units,0,v41693737,5.139,99.9,,,,1
2006,Prince Edward Island,2016A000211,Clothing and footwear,2002=100,17,units,0,v41693737,5.139,100,,,,1
2007,Prince Edward Island,2016A000211,Clothing and footwear,2002=100,17,units,0,v41693737,5.139,100.1,,,,1
2008,Prince Edward Island,2016A000211,Clothing and footwear,2002=100,17,units,0,v41693737,5.139,98.4,,,,1
2009,Prince Edward Island,2016A000211,Clothing and footwear,2002=100,17,units,0,v41693737,5.139,98.5,,,,1
2005,Prince Edward Island,2016A000211,Transportation,2002=100,17,units,0,v41693745,5.176,114.4,,,,1
2006,Prince Edward Island,2016A000211,Transportation,2002=100,17,units,0,v41693745,5.176,117.9,,,,1
2007,Prince Edward Island,2016A000211,Transportation,2002=100,17,units,0,v41693745,5.176,118.8,,,,1
2008,Prince Edward Island,2016A000211,Transportation,2002=100,17,units,0,v41693745,5.176,121.3,,,,1
2009,Prince Edward Island,2016A000211,Transportation,2002=100,17,units,0,v41693745,5.176,113.4,,,,1
2005,Prince Edward Island,2016A000211,Gasoline,2002=100,17,units,0,v41693751,5.184,141.3,,,,1
2006,Prince Edward Island,2016A000211,Gasoline,2002=100,17,units,0,v41693751,5.184,151.5,,,,1
2007,Prince Edward Island,2016A000211,Gasoline,2002=100,17,units,0,v41693751,5.184,153.6,,,,1
2008,Prince Edward Island,2016A000211,Gasoline,2002=100,17,units,0,v41693751,5.184,168.6,,,,1
2009,Prince Edward Island,2016A000211,Gasoline,2002=100,17,units,0,v41693751,5.184,138.4,,,,1
2005,Prince Edward Island,2016A000211,Health and personal care,2002=100,17,units,0,v41693760,5.201,102.8,,,,1
2006,Prince Edward Island,2016A000211,Health and personal care,2002=100,17,units,0,v41693760,5.201,103.7,,,,1
2007,Prince Edward Island,2016A000211,Health and personal care,2002=100,17,units,0,v41693760,5.201,104.6,,,,1
2008,Prince Edward Island,2016A000211,Health and personal care,2002=100,17,units,0,v41693760,5.201,106.4,,,,1
2009,Prince Edward Island,2016A000211,Health and personal care,2002=100,17,units,0,v41693760,5.201,113.2,,,,1
2005,Prince Edward Island,2016A000211,"Recreation, education and reading",2002=100,17,units,0,v41693770,5.219,101.2,,,,1
2006,Prince Edward Island,2016A000211,"Recreation, education and reading",2002=100,17,units,0,v41693770,5.219,102.6,,,,1
2007,Prince Edward Island,2016A000211,"Recreation, education and reading",2002=100,17,units,0,v41693770,5.219,103.6,,,,1
2008,Prince Edward Island,2016A000211,"Recreation, education and reading",2002=100,17,units,0,v41693770,5.219,103.5,,,,1
2009,Prince Edward Island,2016A000211,"Recreation, education and reading",2002=100,17,units,0,v41693770,5.219,104.4,,,,1
2005,Prince Edward Island,2016A000211,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693783,5.256,128.2,,,,1
2006,Prince Edward Island,2016A000211,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693783,5.256,132.4,,,,1
2007,Prince Edward Island,2016A000211,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693783,5.256,135.5,,,,1
2008,Prince Edward Island,2016A000211,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693783,5.256,139.1,,,,1
2009,Prince Edward Island,2016A000211,"Alcoholic beverages, tobacco products and recreational cannabis",2002=100,17,units,0,v41693783,5.256,147.1,,,,1
2005,Prince Edward Island,2016A000211,All-items excluding energy,2002=100,17,units,0,v41693806,5.287,105.6,,,,1
2006,Prince Edward Island,2016A000211,All-items excluding energy,2002=100,17,units,0,v41693806,5.287,107.4,,,,1
2007,Prince Edward Island,2016A000211,All-items excluding energy,2002=100,17,units,0,v41693806,5.287,109.3,,,,1
2008,Prince Edward Island,2016A000211,All-items excluding energy,2002=100,17,units,0,v41693806,5.287,110.6,,,,1
2009,Prince Edward Island,2016A000211,All-items excluding energy,2002=100,17,units,0,v41693806,5.287,113.7,,,,1
2005,Prince Edward Island,2016A000211,Energy,2002=100,17,units,0,v41693807,5.288,139.8,,,,1
2006,Prince Edward Island,2016A000211,Energy,2002=100,17,units,0,v41693807,5.288,146.6,,,,1
2007,Prince Edward Island,2016A000211,Energy,2002=100,17,units,0,v41693807,5.288,150.6,,,,1
2008,Prince Edward Island,2016A000211,Energy,2002=100,17,units,0,v41693807,5.288,176,,,,1
2009,Prince Edward Island,2016A000211,Energy,2002=100,17,units,0,v41693807,5.288,147.7,,,,1
2005,Prince Edward Island,2016A000211,Goods,2002=100,17,units,0,v41693795,5.274,110.8,,,,1
2006,Prince Edward Island,2016A000211,Goods,2002=100,17,units,0,v41693795,5.274,113.4,,,,1
2007,Prince Edward Island,2016A000211,Goods,2002=100,17,units,0,v41693795,5.274,115.1,,,,1
2008,Prince Edward Island,2016A000211,Goods,2002=100,17,units,0,v41693795,5.274,120.1,,,,1
2009,Prince Edward Island,2016A000211,Goods,2002=100,17,units,0,v41693795,5.274,117.8,,,,1
2005,Prince Edward Island,2016A000211,Services,2002=100,17,units,0,v41693799,5.282,107.2,,,,1
2006,Prince Edward Island,2016A000211,Services,2002=100,17,units,0,v41693799,5.282,109.4,,,,1
2007,Prince Edward Island,2016A000211,Services,2002=100,17,units,0,v41693799,5.282,111.8,,,,1
2008,Prince Edward Island,2016A000211,Services,2002=100,17,units,0,v41693799,5.282,114.2,,,,1
2009,Prince Edward Island,2016A000211,Services,2002=100,17,units,0,v41693799,5.282,116.7,,,,1
2005,Nova Scotia,2016A000212,All-items,2002=100,17,units,0,v41693811,7.2,108.2,,,,1
2006,Nova Scotia,2016A000212,All-items,2002=100,17,units,0,v41693811,7.2,110.4,,,,1
2007,Nova Scotia,2016A000212,All-items,2002=100,17,units,0,v41693811,7.2,112.5,,,,1
2008,Nova Scotia,2016A000212,All-items,2002=100,17,units,0,v41693811,7.2,115.9,,,,1
2009,Nova Scotia,2016A000212,All-items,2002=100,17,units,0,v41693811,7.2,115.7,,,,1
2005,Nova Scotia,2016A000212,Food,2002=100,17,units,0,v41693812,7.3,107.8,,,,1
2006,Nova Scotia,2016A000212,Food,2002=100,17,units,0,v41693812,7.3,110.9,,,,1
2007,Nova Scotia,2016A000212,Food,2002=100,17,units,0,v41693812,7.3,114.5,,,,1
2008,Nova Scotia,2016A000212,Food,2002=100,17,units,0,v41693812,7.3,119.2,,,,1
2009,Nova Scotia,2016A000212,Food,2002=100,17,units,0,v41693812,7.3,125.8,,,,1
2005,Nova Scotia,2016A000212,Shelter,2002=100,17,units,0,v41693844,7.79,111.7,,,,1
2006,Nova Scotia,2016A000212,Shelter,2002=100,17,units,0,v41693844,7.79,115.4,,,,1
2007,Nova Scotia,2016A000212,Shelter,2002=100,17,units,0,v41693844,7.79,117.2,,,,1
2008,Nova Scotia,2016A000212,Shelter,2002=100,17,units,0,v41693844,7.79,125.5,,,,1
2009,Nova Scotia,2016A000212,Shelter,2002=100,17,units,0,v41693844,7.79,124,,,,1
2005,Nova Scotia,2016A000212,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693856,7.96,102.4,,,,1
2006,Nova Scotia,2016A000212,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693856,7.96,102.7,,,,1
2007,Nova Scotia,2016A000212,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693856,7.96,104,,,,1
2008,Nova Scotia,2016A000212,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693856,7.96,105.7,,,,1
2009,Nova Scotia,2016A000212,"Household operations, furnishings and equipment",2002=100,17,units,0,v41693856,7.96,108.4,,,,1
2005,Nova Scotia,2016A000212,Clothing and footwear,2002=100,17,units,0,v41693871,7.139,99.3,,,,1
2006,Nova Scotia,2016A000212,Clothing and footwear,2002=100,17,units,0,v41693871,7.139,96.3,,,,1
2007,Nova Scotia,2016A000212,Clothing and footwear,2002=100,17,units,0,v41693871,7.139,97.3,,,,1
2008,Nova Scotia,2016A000212,Clothing and footwear,2002=100,17,units,0,v41693871,7.139,95.8,,,,1
2009,Nova Scotia,2016A000212,Clothing and footwear,2002=100,17,units,0,v41693871,7.139,90.8,,,,1
2005,Nova Scotia,2016A000212,Transportation,2002=100,17,units,0,v41693879,7.176,110.5,,,,1
2006,Nova Scotia,2016A000212,Transportation,2002=100,17,units,0,v41693879,7.176,113.4,,,,1
2007,Nova Scotia,2016A000212,Transportation,2002=100,17,units,0,v41693879,7.176,115.2,,,,1
2008,Nova Scotia,2016A000212,Transportation,2002=100,17,units,0,v41693879,7.176,116.6,,,,1
2009,Nova Scotia,2016A000212,Transportation,2002=100,17,units,0,v41693879,7.176,109.1,,,,1
2005,Nova Scotia,2016A000212,Gasoline,2002=100,17,units,0,v41693885,7.184,131.9,,,,1
2006,Nova Scotia,2016A000212,Gasoline,2002=100,17,units,0,v41693885,7.184,139.5,,,,1
2007,Nova Scotia,2016A000212,Gasoline,2002=100,17,units,0,v41693885,7.184,144.5,,,,1
2008,Nova Scotia,2016A000212,Gasoline,2002=100,17,units,0,v41693885,7.184,159.7,,,,1
2009,Nova Scotia,2016A000212,Gasoline,2002=100,17,units,0,v41693885,7.184,130.6,,,,1
2005,Nova Scotia,2016A000212,Health and personal care,2002=100,17,units,0,v41693895,7.201,103.7,,,,1
2006,Nova Scotia,2016A000212,Health and personal care,2002=100,17,units,0,v41693895,7.201,105.1,,,,1
2007,Nova Scotia,2016A000212,Health and personal care,2002=100,17,units,0,v41693895,7.201,106.7,,,,1
2008,Nova Scotia,2016A000212,Health and personal care,2002=100,17,units,0,v41693895,7.201,108.4,,,,1
2009,Nova Scotia,2016A000212,Health and personal care,2002=100,17,units,0,v41693895,7.201,111.1,,,,1
2005,Nova Scotia,2016A000212,"Recreation, education and reading",2002=100,17,units,0,v41693905,7.219,103.4,,,,1
2006,Nova Scotia,2016A000212,"Recreation, education and reading",2002=100,17,units,0,v41693905,7.219,104.6,,,,1
2007,Nova Scotia,2016A000212,"Recreation, education and reading",2002=100,17,units,0,v41693905,7.219,105.7,,,,1
2008,Nova Scotia,2016A000212,"Recreation, education and reading",2002=100,17,units,0,v41693905,7.219,105.6,,,,1
